car_make,year,engine_size_l,horsepower,torque_lb_ft,0_60_mph_time_seconds,price_in_usd,age
28,2022,3.0,379.0,331.0,4.0,101200,1
16,2021,5.2,630.0,443.0,2.8,274390,2
11,2022,3.9,661.0,561.0,3.0,333750,1
5,2022,5.2,562.0,406.0,3.2,142700,1
21,2021,4.0,710.0,568.0,2.7,298000,2
6,2022,4.4,617.0,553.0,3.1,130000,1
23,2021,4.0,523.0,494.0,3.8,118500,2
9,2021,6.2,490.0,465.0,2.8,59900,2
12,2022,5.2,760.0,625.0,3.5,81000,1
24,2021,3.8,600.0,481.0,2.5,212000,2
4,2021,5.2,630.0,516.0,3.5,201495,2
8,2021,8.0,1500.0,1180.0,2.4,3000000,2
10,2022,6.2,717.0,656.0,3.5,61000,1
13,2022,3.0,296.0,295.0,5.4,70100,1
15,2021,5.0,1280.0,1015.0,2.5,2800000,2
17,2021,5.0,471.0,398.0,4.4,92950,2
18,2021,3.5,416.0,317.0,3.8,104450,2
19,2021,4.7,454.0,384.0,4.8,150000,2
28,2021,2.0,300.0,280.0,4.7,62000,2
1,2022,2.9,505.0,443.0,3.8,78000,1
3,2021,2.0,320.0,243.0,2.8,75000,2
7,2021,6.0,626.0,664.0,3.6,225000,2
21,2022,3.0,671.0,531.0,3.0,225000,1
22,2021,6.2,622.0,468.0,3.5,248000,2
25,2021,6.0,720.0,737.0,2.8,2800000,2
27,2021,2.0,600.0,738.0,4.1,155000,2
29,2022,4.3957805907173,1914.0,1696.0,1.85,2400000,1
28,2022,4.0,414.0,309.0,3.8,100200,1
16,2021,6.5,759.0,531.0,2.8,517770,2
11,2021,4.0,986.0,590.0,2.5,625000,2
5,2022,4.0,591.0,590.0,3.5,117000,1
21,2021,3.0,671.0,531.0,3.0,225000,2
6,2022,3.0,503.0,479.0,3.8,72800,1
23,2015,6.2,622.0,468.0,3.2,222000,8
9,2021,6.2,650.0,650.0,3.5,64695,2
12,2022,3.5,660.0,550.0,3.0,500000,1
24,2021,3.7,350.0,276.0,4.5,45690,2
28,2022,4.3957805907173,562.0,479.0,3.8,104000,1
16,2021,4.0,641.0,626.0,3.5,218000,2
11,2021,3.9,611.0,561.0,3.3,222000,2
5,2022,2.5,394.0,369.0,3.9,57000,1
21,2021,4.0,612.0,465.0,3.1,210000,2
6,2020,4.3957805907173,369.0,420.0,4.2,148500,3
23,2019,4.0,603.0,627.0,3.4,132000,4
28,2021,2.0,300.0,280.0,5.1,58900,2
16,2021,6.5,759.0,531.0,2.8,518000,2
11,2021,4.0,986.0,590.0,2.5,625000,2
5,2022,2.5,394.0,369.0,3.9,56200,1
21,2021,3.8,562.0,443.0,2.8,192500,2
6,2022,3.0,503.0,479.0,3.8,71800,1
23,2021,4.0,503.0,516.0,3.8,68000,2
9,2021,6.2,455.0,455.0,4.1,42500,2
12,2022,5.0,460.0,420.0,4.3,39000,1
24,2021,3.7,350.0,276.0,4.8,46100,2
4,2021,4.0,503.0,505.0,3.5,142100,2
18,2021,3.5,416.0,317.0,3.8,105000,2
28,2021,2.9,325.0,331.0,5.1,87200,2
16,2021,4.0,641.0,627.0,3.2,218000,2
11,2021,3.9,612.0,560.0,3.4,222000,2
5,2022,3.0,349.0,369.0,4.4,52500,1
21,2021,3.8,592.0,457.0,2.8,241000,2
6,2022,4.4,600.0,553.0,3.2,103500,1
4,2022,4.0,503.0,505.0,3.5,146000,1
5,2021,2.9,444.0,443.0,3.6,75400,2
6,2022,3.0,405.0,406.0,4.0,58900,1
9,2021,6.2,455.0,455.0,4.0,42900,2
10,2022,6.2,797.0,707.0,3.4,78595,1
12,2021,3.5,660.0,550.0,3.0,500000,2
13,2022,2.0,296.0,295.0,5.4,62750,1
16,2021,6.5,770.0,531.0,2.9,417826,2
19,2021,4.7,454.0,384.0,4.7,150980,2
21,2022,3.0,671.0,531.0,3.0,225000,1
23,2021,4.0,503.0,516.0,3.8,70100,2
24,2021,3.7,332.0,270.0,5.0,30090,2
28,2022,2.9,325.0,331.0,5.3,88700,1
5,2021,2.5,394.0,354.0,3.6,67600,2
6,2022,3.0,473.0,406.0,4.1,72800,1
9,2021,6.2,490.0,465.0,2.8,59900,2
11,2021,3.9,710.0,568.0,2.8,274280,2
